[0.075s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller/lib:/home/huuhoa/hospital_robot/install/nav2_graceful_controller/lib:/home/huuhoa/hospital_robot/install/nav2_controller/lib:/home/huuhoa/hospital_robot/install/dwb_plugins/lib:/home/huuhoa/hospital_robot/install/dwb_critics/lib:/home/huuhoa/hospital_robot/install/dwb_core/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower/lib:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner/lib:/home/huuhoa/hospital_robot/install/nav2_smac_planner/lib:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller/lib:/home/huuhoa/hospital_robot/install/nav2_planner/lib:/home/huuhoa/hospital_robot/install/nav2_navfn_planner/lib:/home/huuhoa/hospital_robot/install/nav2_mppi_controller/lib:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_bt_navigator/lib:/home/huuhoa/hospital_robot/install/nav2_behaviors/lib:/home/huuhoa/hospital_robot/install/nav2_collision_monitor/lib:/home/huuhoa/hospital_robot/install/costmap_queue/lib:/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother/lib:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_behavior_tree/lib:/home/huuhoa/hospital_robot/install/nav2_amcl/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.295s] [  1%] Built target dwb_msgs__cpp
[0.337s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.427s] [ 24%] Built target ament_cmake_python_symlink_dwb_msgs
[0.532s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.566s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.632s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.681s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.796s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.950s] [ 82%] Built target dwb_msgs
[1.092s] [ 83%] Built target dwb_msgs__py
[1.228s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[1.326s] running egg_info
[1.328s] writing dwb_msgs.egg-info/PKG-INFO
[1.331s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[1.618s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[1.619s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[1.620s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[1.621s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.hpp
[1.622s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[1.623s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[1.628s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[1.628s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.629s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[1.629s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.630s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.630s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[1.630s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.631s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.634s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.634s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[1.635s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[1.636s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[1.637s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[1.638s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
