[0.042s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.500s] [  1%] Built target nav_2d_msgs__cpp
[0.507s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.668s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.711s] [ 23%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.874s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.933s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.087s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.092s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.269s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.360s] [ 80%] Built target nav_2d_msgs
[1.455s] [ 81%] Built target nav_2d_msgs__py
[1.555s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.706s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.909s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.019s] running egg_info
[2.040s] writing nav_2d_msgs.egg-info/PKG-INFO
[2.040s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[2.626s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.626s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.626s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.662s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.667s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.675s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.677s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.678s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.679s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.682s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.684s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.686s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.689s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.692s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.701s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.703s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.716s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.722s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.726s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.732s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.738s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.836s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[2.836s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[2.840s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[2.847s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[2.849s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.853s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.853s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.861s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.867s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.868s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.874s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.875s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.881s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.881s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.884s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.884s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.886s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.887s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.891s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[2.891s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.901s] Invoked command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav_2d_msgs
