[0.014s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.183s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.197s] [ 12%] Built target nav_2d_msgs__cpp
[0.248s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.286s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.313s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.385s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.430s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.465s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.514s] [ 80%] Built target nav_2d_msgs
[0.566s] [ 81%] Built target nav_2d_msgs__py
[0.633s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.701s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.775s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.785s] running egg_info
[0.786s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.787s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.061s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.062s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.062s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.075s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.077s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.079s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.080s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.081s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.084s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.085s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.086s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.086s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[1.087s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[1.088s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[1.095s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[1.096s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.098s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.103s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[1.105s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[1.109s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[1.113s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[1.165s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[1.165s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[1.177s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[1.181s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[1.182s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[1.187s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.187s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.189s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[1.190s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.191s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.193s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.193s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.194s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[1.194s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.197s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.198s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[1.200s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.201s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[1.201s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.206s] Invoked command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav_2d_msgs
