[0.023s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.209s] [  1%] Built target dwb_msgs__cpp
[0.222s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.276s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.318s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.363s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.399s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.443s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.518s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.596s] [ 82%] Built target dwb_msgs
[0.668s] [ 83%] Built target dwb_msgs__py
[0.774s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.850s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.914s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.921s] running egg_info
[0.924s] writing dwb_msgs.egg-info/PKG-INFO
[0.926s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.190s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.190s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.191s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.192s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.193s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[1.195s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[1.198s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[1.199s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[1.199s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[1.201s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[1.204s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[1.204s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[1.205s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[1.206s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[1.207s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[1.209s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[1.212s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[1.212s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[1.212s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[1.213s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[1.214s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[1.215s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[1.217s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[1.218s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[1.219s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[1.221s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.222s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.225s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.229s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[1.230s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[1.232s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[1.233s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[1.236s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[1.237s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[1.239s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[1.239s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[1.242s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[1.244s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[1.245s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[1.245s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[1.245s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[1.247s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[1.248s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[1.249s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[1.250s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[1.255s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[1.255s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[1.255s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[1.257s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[1.262s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[1.263s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[1.269s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[1.271s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[1.271s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[1.272s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[1.273s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[1.275s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[1.277s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[1.278s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[1.280s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[1.281s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[1.282s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[1.283s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[1.284s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[1.285s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[1.286s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[1.286s] -- Symlinking: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.dsv
[1.303s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[1.306s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[1.308s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.313s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.314s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.314s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.315s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[1.318s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[1.319s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.xml
[1.324s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[1.331s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[1.335s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.339s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[1.345s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[1.347s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[1.351s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[1.418s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[1.418s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[1.418s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[1.432s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[1.442s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[1.443s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[1.443s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.443s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.443s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[1.444s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.444s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.446s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.446s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.449s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[1.449s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.452s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.452s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.454s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[1.454s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.457s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[1.457s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.464s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
