[0.027s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.214s] [  1%] Built target nav_2d_msgs__cpp
[0.279s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.359s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.359s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.472s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.524s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.589s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.734s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.851s] [ 80%] Built target nav_2d_msgs
[0.934s] [ 81%] Built target nav_2d_msgs__py
[1.010s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.183s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.281s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.381s] running egg_info
[1.386s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.388s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[1.655s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.656s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.656s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.664s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.665s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.665s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.666s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.666s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.666s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.667s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.667s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.667s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[1.668s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[1.668s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[1.669s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[1.671s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.673s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.673s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[1.673s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[1.673s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[1.673s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[1.780s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[1.780s] Listing '/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[1.798s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[1.800s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[1.800s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[1.800s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.800s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.804s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[1.804s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.805s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.805s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.805s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.805s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[1.806s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.806s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.808s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.808s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[1.808s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.808s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[1.808s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.821s] Invoked command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav_2d_msgs
