[0.059s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.401s] [ 11%] Built target dwb_msgs__rosidl_generator_c
[0.418s] [ 12%] Built target dwb_msgs__cpp
[0.559s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.561s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.743s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.748s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.885s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.927s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[1.048s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[1.161s] [ 82%] Built target dwb_msgs
[1.267s] [ 83%] Built target dwb_msgs__py
[1.421s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[1.579s] running egg_info
[1.583s] writing dwb_msgs.egg-info/PKG-INFO
[1.583s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[2.279s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.279s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.280s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.281s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.284s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[2.289s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[2.300s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[2.307s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[2.312s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[2.314s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[2.314s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[2.330s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[2.331s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[2.334s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[2.334s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[2.334s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[2.334s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[2.334s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[2.335s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[2.335s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[2.337s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[2.337s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[2.347s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[2.347s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[2.347s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[2.353s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.359s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.359s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.359s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[2.361s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[2.362s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[2.364s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[2.367s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[2.369s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[2.371s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[2.374s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[2.375s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[2.378s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[2.379s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[2.381s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[2.383s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[2.385s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[2.388s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[2.389s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[2.390s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[2.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[2.394s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[2.394s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[2.396s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[2.398s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[2.400s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[2.401s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[2.403s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[2.408s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[2.409s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[2.413s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[2.424s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[2.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[2.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[2.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[2.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[2.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[2.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[2.436s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[2.438s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[2.439s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[2.440s] -- Symlinking: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.dsv
[2.477s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[2.480s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[2.484s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.486s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.490s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.492s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.494s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.495s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[2.498s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[2.499s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/package.xml
[2.507s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[2.514s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[2.517s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.527s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[2.537s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[2.547s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[2.551s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[2.667s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[2.667s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[2.668s] Listing '/home/huuhoa/hospital_robot/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[2.680s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[2.704s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[2.704s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[2.705s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.705s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.713s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[2.713s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.713s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.717s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.717s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.734s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[2.738s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.740s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.740s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.741s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[2.741s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.746s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[2.747s] -- Up-to-date: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.763s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
