[0.049s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.250s] [  0%] Built target nav2_msgs__cpp
[0.287s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.348s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.376s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.487s] [ 37%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.516s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.619s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.718s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.798s] [ 87%] Built target nav2_msgs
[0.883s] [ 87%] Built target nav2_msgs__py
[0.969s] running egg_info
[0.969s] writing nav2_msgs.egg-info/PKG-INFO
[0.970s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.368s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[1.372s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_c.h
[1.372s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[1.372s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_c.h
[1.372s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[1.375s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[1.377s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[1.378s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_c.h
[1.379s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[1.379s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.380s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[1.381s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[1.382s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[1.384s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[1.384s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_c.h
[1.389s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_c.h
[1.395s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.hpp
[1.397s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.hpp
[1.397s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.hpp
[1.398s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.hpp
[1.399s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__builder.hpp
[1.400s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.hpp
[1.401s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__traits.hpp
[1.401s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.hpp
[1.402s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__builder.hpp
[1.403s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.hpp
[1.405s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__traits.hpp
[1.406s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.hpp
[1.407s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[1.410s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[1.410s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[1.411s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.hpp
[1.415s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[1.419s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[1.419s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[1.419s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[1.419s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[1.420s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[1.422s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[1.422s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.hpp
[1.423s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[1.441s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[1.443s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.hpp
[1.443s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[1.444s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[1.444s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[1.445s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[1.447s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[1.449s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[1.450s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[1.451s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.hpp
[1.451s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[1.452s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[1.454s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[1.455s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[1.457s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[1.458s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[1.466s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[1.466s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.hpp
[1.467s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[1.471s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[1.472s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[1.472s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.hpp
[1.474s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[1.474s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[1.480s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[1.481s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.hpp
[1.483s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[1.484s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[1.485s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[1.486s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[1.488s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[1.489s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[1.490s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[1.494s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[1.494s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[1.496s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[1.496s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.hpp
[1.496s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[1.498s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[1.499s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[1.499s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[1.500s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[1.503s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[1.503s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[1.503s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[1.503s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[1.503s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[1.506s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[1.506s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__builder.hpp
[1.509s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.hpp
[1.509s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__traits.hpp
[1.509s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.hpp
[1.515s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[1.516s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[1.517s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[1.517s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.hpp
[1.519s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[1.519s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[1.523s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[1.524s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[1.526s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[1.527s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[1.531s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__builder.hpp
[1.531s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.hpp
[1.531s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__traits.hpp
[1.531s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.hpp
[1.532s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[1.536s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[1.536s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[1.538s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[1.538s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[1.539s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[1.544s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[1.544s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.hpp
[1.544s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[1.544s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[1.546s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[1.548s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[1.548s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.hpp
[1.549s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.hpp
[1.550s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.553s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.hpp
[1.553s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.hpp
[1.553s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.hpp
[1.557s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.hpp
[1.559s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.hpp
[1.560s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[1.562s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[1.562s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[1.562s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
[1.564s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[1.565s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[1.567s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[1.568s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[1.570s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[1.571s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[1.572s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[1.572s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[1.573s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__builder.hpp
[1.575s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.hpp
[1.575s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__traits.hpp
[1.576s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[1.577s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__builder.hpp
[1.581s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.hpp
[1.583s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__traits.hpp
[1.583s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.hpp
[1.586s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__builder.hpp
[1.587s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.hpp
